<?xml version="1.0" encoding="iso-8859-1"?>
<Rates>
  <RateGroup Name="Skjermingsrente" Periodic="True">
    <!-- Skjermingsrente for ekstra skatt på lån, RF-1070 og avstemmingsskjema -->
    <Rate Year="0000" Period="1">1.3</Rate>
    <Rate Year="2010" Period="3">1.6</Rate>
    <Rate Year="2012" Period="1">1.1</Rate>
    <Rate Year="2014" Period="4">0.8</Rate>
    <Rate Year="2015" Period="6">0.5</Rate>
    <Rate Year="2018" Period="3">0.8</Rate>
	<Rate Year="2019" Period="2">1.1</Rate>
    <Rate Year="2019" Period="5">1.4</Rate>
	<Rate Year="2020" Period="3">0.4</Rate>
  </RateGroup>
  <RateGroup Name="SkjermingsRenteEPF">
    <!-- SkjermingsRenteEPF brukes i Skatt, kunngjøres i starten av Januar -->
    <Rate Year="2014">1.2</Rate>
    <Rate Year="2015">0.8</Rate>
    <Rate Year="2016">0.5</Rate>
    <Rate Year="2017">0.9</Rate>
    <Rate Year="2018">1.1</Rate>
	<Rate Year="2019">1.7</Rate>
	<Rate Year="2020">0.8</Rate>
	<Rate Year="2021">0.6</Rate>
  </RateGroup>
  <RateGroup Name="SkjermingsRenteSkatt">
    <!-- SkjermingsRenteSkatt brukes i Skatt, kunngjøres i starten av Januar -->
    <Rate Year="2014">0.9</Rate>
    <Rate Year="2015">0.6</Rate>
    <Rate Year="2016">0.4</Rate>
    <Rate Year="2017">0.7</Rate>
    <Rate Year="2018">0.8</Rate>
	<Rate Year="2019">1.3</Rate>
	<Rate Year="2020">0.6</Rate>
	<Rate Year="2021">0.5</Rate>
  </RateGroup>
  <RateGroup Name="Merverdiavgift">
    <!-- Brukes i Årsavslutning -->
    <Rate Year="0000" Kind="Standard">25</Rate>
    <Rate Year="0000" Kind="Middels">14</Rate>
    <Rate Year="0000" Kind="Lav">8</Rate>
    <Rate Year="2012" Kind="Middels">15</Rate>
    <Rate Year="2016" Kind="Lav">10</Rate>
    <Rate Year="2018" Kind="Lav">12</Rate>
  </RateGroup>
  <RateGroup Name="Arbeidsgiveravgift">
    <!-- Brukes i Årsavslutning -->
    <Rate Year="0000" Kind="1">14.1</Rate>
    <Rate Year="0000" Kind="1a">10.6</Rate>
    <Rate Year="0000" Kind="2">10.6</Rate>
    <Rate Year="0000" Kind="3">6.4</Rate>
    <Rate Year="0000" Kind="4">5.1</Rate>
    <Rate Year="0000" Kind="4a">7.9</Rate>
    <Rate Year="0000" Kind="5">0</Rate>
    <Rate Year="0000" Kind="FribeløpOrdinær">530000</Rate>
    <Rate Year="0000" Kind="FribeløpVeitransport">265000</Rate>
    <Rate Year="2014" Kind="FribeløpOrdinær">450000</Rate>
    <Rate Year="2014" Kind="FribeløpVeitransport">225000</Rate>
    <Rate Year="2015" Kind="FribeløpOrdinær">500000</Rate>
    <Rate Year="2014" Kind="FribeløpVeitransport">250000</Rate>
  </RateGroup>
  <RateGroup Name="Feriepenger">
    <!-- Brukes i Årsavslutning -->
    <Rate Year="0000" Kind="Ordinær">10.2</Rate>
    <Rate Year="0000" Kind="Over60">12.5</Rate>
  </RateGroup>
  <RateGroup Name="Skatt">
    <!-- Brukes i Årsavslutning og Skatt -->
    <Rate Year="0000">28</Rate>
    <Rate Year="2014">27</Rate>
    <Rate Year="2016">25</Rate>
    <Rate Year="2017">24</Rate>
    <Rate Year="2018">23</Rate>
    <Rate Year="2019">22</Rate>
    <Rate Year="2020">22</Rate>
  </RateGroup>
  <RateGroup Name="UtsattSkatt">
    <!-- Brukes i Årsavslutning og Skatt -->
    <Rate Year="0000">28</Rate>
    <Rate Year="2013">27</Rate>
    <Rate Year="2015">25</Rate>
    <Rate Year="2016">24</Rate>
    <Rate Year="2017">23</Rate>
    <Rate Year="2018">22</Rate>
    <Rate Year="2019">22</Rate>
    <Rate Year="2020">22</Rate>
  </RateGroup>
  <RateGroup Name="NormRente">
    <!-- Kraftverk. Friinntekt. Brukes i Skatt.1153.sid2.F5 -->
    <Rate Year="2014">1.3</Rate>
    <Rate Year="2015">0.7</Rate>
    <Rate Year="2016">0.5</Rate>
    <Rate Year="2017">0.4</Rate>
    <Rate Year="2018">0.7</Rate>
    <Rate Year="2019">1.2</Rate>
	<Rate Year="2020">0.3</Rate>
	<Rate Year="2021">0.3</Rate>
  </RateGroup>
  <RateGroup Name="Rederi_normrente_tillegg_hoy_egenkapital">
    <!-- Rederi. Brukes i Skatt.1197.sid1.F99 -->
    <Rate Year="2014">2.0</Rate>
    <Rate Year="2015">1.3</Rate>
    <Rate Year="2016">1.1</Rate>
    <Rate Year="2017">1.3</Rate>
    <Rate Year="2018">1.7</Rate>
    <Rate Year="2019">1.7</Rate>
	<Rate Year="2020">0.9</Rate>
	<Rate Year="2021">1.4</Rate>
  </RateGroup>
  <RateGroup Name="DiskonteringsRente">
    <!-- Kraftverk. Brukes i Skatt.1153.sid4.F88 -->
    <!-- Kraftverk. Brukes i Skatt.1161.sid1.F82 -->
    <Rate Year="2009">4.7</Rate>
    <Rate Year="2010">3.3</Rate>
    <Rate Year="2011">4.5</Rate>
    <Rate Year="2017">4.5</Rate>
    <Rate Year="2018">4.5</Rate>
    <Rate Year="2019">4.5</Rate>
  </RateGroup>
  <RateGroup Name="Konsumprisindeks">
    <!-- Kraftverk. Brukes i Skatt.1161.sid1.F143 -->
    <Rate Year="2015">1.0233</Rate>
    <Rate Year="2016">1.0347</Rate>
    <Rate Year="2017">1.0163</Rate>
    <Rate Year="2018">1.0349</Rate>
    <Rate Year="2019">1.0137</Rate>
    <Rate Year="2020">1.0143</Rate>
    <Rate Year="2021">1.0531</Rate>
  </RateGroup>
  <RateGroup Name="NåverdiRente">
    <!-- Kraftverk. Brukes i Skatt.1161.sid1.F82, kun i 2016.3, endret til DiskonteringsRente  -->
    <Rate Year="2009">4.7</Rate>
    <Rate Year="2010">3.3</Rate>
    <Rate Year="2015">4.5</Rate>
    <Rate Year="2017">0</Rate>
    <Rate Year="2018">0</Rate>
  </RateGroup>
  <RateGroup Name="Kalkulasjonsfaktor">
    <!--Brukes i Skatt.1098S.sid1.F24 -->
    <Rate Year="2015">0.066</Rate>
    <Rate Year="2016">0.063</Rate>
    <Rate Year="2017">0.066</Rate>
    <Rate Year="2018">0.069</Rate>
    <Rate Year="2019">0.065</Rate>
	<Rate Year="2020">0.058</Rate>
	<Rate Year="2021">0.064</Rate>
	<Rate Year="2022">0.078</Rate>  
  </RateGroup>
  <RateGroup Name="Indeks">
    <!-- Kraftverk. Brukes i Skatt.1153.sid3.F24 -->
    <Rate Year="2016">103.6</Rate>
    <Rate Year="2017">105.5</Rate>
